User-agent: *
Allow: /

# Block crawling of private and administrative areas
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /settings
Disallow: /saved

# Block crawling of forms and action routes to prevent indexing of add or edit pages (news, listing, job, event)
Disallow: /listings/add
Disallow: /listings/edit/*
Disallow: /news/add
Disallow: /news/edit/*
Disallow: /events/add
Disallow: /events/edit/*
Disallow: /jobs/add
Disallow: /jobs/edit/*
Disallow: /profile/edit
Disallow: /listings
Allow: /listings/

# Ensure public listings and content are explicitly allowed
Allow: /jobs
Allow: /events
Allow: /news
Allow: /restaurants
Allow: /mosques
Allow: /organizations
Allow: /grocery
Allow: /clothing
Allow: /schools
Allow: /butchers
Allow: /llms.txt
Allow: /llm.txt

# Sitemap
Sitemap: https://www.halalottawa.ca/sitemap.xml
Sitemap: https://www.halalottawa.ca/sitemap-news.xml
